"thriveCatBroader","make","model","raw_n_xthrive","ave_year_xthrive","weighted_n_xthrive","co2_gpm","mpg_city","mpg_highway","weight_unladen"
"Urban","Mercury","Grand Marquis",4,2003,396.31852,NA,NA,NA,NA
"Urban","Infiniti","QX60",2,2016,396.20033,364.5,22.8008,27.25915,4392.5
"Urban","Land Rover","Range Rover",1,2002,391.24913,740.583333333333,11,14,4960
"Urban","Dodge","Intrepid",4,2000,382.6014,433.770238095238,17.5,26,3403
"Urban","Chrysler","Concorde",4,2000,372.99327,433.770238095238,17.5,26,3438
"Urban","Cadillac","STS",2,2006,351.81823,NA,NA,NA,NA
"Urban","Volvo","S90",1,2018,340.66072,322,23.808,33.3,4091
"Urban","Ford","Escort",8,1998,335.31669,336.436428571429,23,32.5,2473
"Urban","GMC","Safari",1,1997,333.8729,555.4375,15,20,4198
"Urban","Toyota","Celica",2,1994,332.6047,NA,NA,NA,NA
"Urban","Chevrolet","Avalanche",4,2004,314.13917,634.785714285714,13,17,5678
"Urban","GMC","Envoy",3,2004,304.24623,564.694791666667,13.75,18.5,4851
"Urban","Buick","Rendezvous",6,2005,300.4081,480.729532163743,16.25,23.25,4272
"Urban","Chevrolet","Blazer",2,2000,299.36662,541.097773692811,14.25,18.75,3759.5
"Urban","Ford","Other",2,2000,287.27499,NA,NA,NA,NA
"Urban","Oldsmobile","Alero",4,2002,265.69254,370.291666666667,21,30,3018.5
"Urban","Toyota","Prius Plug-In",5,2015,251.54966,NA,NA,NA,3165
"Urban","Acura","TSX",6,2010,249.96417,386.391304347826,20,28,3470
"Urban","Subaru","Other",2,2000,244.66028,NA,NA,NA,NA
"Urban","Chevrolet","Express",2,2008,243.31443,634.785714285714,12,16,5642
"Urban","Ford","Freestyle",1,2007,241.39731,456.043421052632,17.5,23.5,3737
"Urban","Saturn","Astra",1,2008,238.03038,329.148148148148,24,31,2877
"Urban","Saturn","Outlook",2,2008,234.61348,480.729532163743,16,23,4722
"Urban","Infiniti","G35",2,2005,231.07567,467.736842105263,16,23,3360
"Urban","Mercedes-Benz","GL",2,2014,221.80472,NA,NA,NA,5522.5
"Urban","Jaguar","S-Type",1,2004,220.70997,467.736842105263,16,24,3874
"Urban","Buick","Century",5,2002,220.46347,423.190476190476,18,26,3368
"Urban","Toyota","Scion iM",1,2016,220.40137,288.5,27.6363,35.42265,2943
"Urban","Chevrolet","S10",5,1997,219.95815,497.572261996904,16,22,NA
"Urban","Kia","Rondo",3,2008,218.02435,413.572510822511,18.5,26,3388
"Urban","Volvo","V90",1,1998,217.67895,493.722222222222,16,23,3609
"Urban","Volvo","S40",5,2005,216.32731,424.152272727273,18.25,26,3251.5
"Urban","Lexus","NX",3,2018,207.51968,283,32.6423,29.681,4050
"Urban","Lexus","NX",3,2018,207.51968,360,22.3325,27.9941,4050
"Urban","GMC","Canyon",5,2009,203.74854,NA,NA,NA,NA
"Urban","Mitsubishi","Galant",4,2004,196.26551,NA,NA,NA,NA
"Urban","Mitsubishi","Lancer Evolution",1,2005,187.63821,467.736842105263,17,23.5,NA
"Urban","Acura","TLX",4,2016,183.9657,NA,NA,NA,NA
"Urban","Honda","Insight",4,2010,183.58871,216.756097560976,40,43,2725
"Urban","GMC","Other",2,1992,168.78565,NA,NA,NA,NA
"Urban","Ford","F-250",4,2010,168.48796,NA,NA,NA,6052
"Urban","Chevrolet","Aveo",4,2006,168.38206,NA,NA,NA,NA
"Urban","Toyota","FJ Cruiser",4,2009,167.917,NA,NA,NA,NA
"Urban","Chrysler","200",4,2014,166.76883,380,19.6583,29.0835,3389
"Urban","Mercury","Montego",1,2007,166.63036,445.46365914787,18,24.5,3737.5
"Urban","Mazda","Mazda2",4,2012,166.48412,291.455376344086,28.4808,33.6183,2306
"Urban","GMC","K1500",1,1986,165.03191,NA,NA,NA,3871
"Urban","Infiniti","G25x",1,2012,159.21867,403.954545454545,19.4394,26.8407,NA
"Urban","Mazda","Tribute",3,2003,156.44175,447.151021493127,18,23,3373.5
"Urban","Ford","Freestar",3,2005,156.4171,493.722222222222,16,21.5,4177.5
"Urban","Oldsmobile","Eighty Eight",2,1998,154.28349,NA,NA,NA,NA
"Urban","Nissan","Quest",3,2013,152.8326,421,19.0424,24.5382,4264
"Urban","Infiniti","G37",2,2011,149.95364,444.35,17.7302,24.9966,3661
"Urban","BMW","X5",3,2013,146.99921,512.5,14.9384,21.7037,5280
"Urban","Chevrolet","Impala Limited",3,2014,146.40435,410,17.821,29.1471,3602
"Urban","Hyundai","Genesis",3,2012,145.67411,444.35,16.978,25,4024
"Urban","Nissan","Versa Note",4,2015,138.21124,NA,NA,NA,2407
"Urban","Volkswagen","CC",3,2014,132.72676,NA,NA,NA,NA
"Urban","Audi","Q3",3,2018,132.30553,380,20.2697,28.2208,3825
"Urban","Jeep","Renegade",3,2016,119.27678,349.5,22.6312,30.147225,3267.5
"Urban","BMW","M3",1,2020,116.68833,354.5,21.90335,29.95395,3908.5
"Urban","Buick","Envision",1,2018,111.50623,373.75,21.315,27.8127,3929
"Urban","Ford","Econoline",2,2000,109.28804,592.466666666667,12,16.5,5378
"Urban","Dodge","Magnum",2,2006,109.11843,444.35,17,24,4069
"Urban","Volkswagen","e-Golf",1,2016,107.88714,0,NA,NA,3399.5
"Urban","Ford","F-350",4,2010,106.14151,NA,NA,NA,6425
"Urban","Lincoln","MKC",2,2015,105.7671,403.25,19.30425,27.349775,3791
"Urban","Mercedes-Benz","400",1,1995,102.54156,NA,NA,NA,NA
"Urban","MINI","Other",2,2014,101.52419,NA,NA,NA,NA
"Urban","Volvo","V60",2,2016,99.49676,NA,NA,NA,NA
"Urban","Suzuki","Other",2,2005,99.1383,NA,NA,NA,NA
"Urban","Ford","Econoline Wagon",2,2001,98.69342,NA,NA,NA,NA
"Urban","Alfa Romeo","Giulia",2,2018,98.67158,390.5,20.3117,28.51435,3632
"Urban","Ford","Thunderbird",2,1993,98.17489,NA,NA,NA,NA
"Urban","Lexus","CT",2,2015,98.12552,NA,NA,NA,NA
"Urban","Saab","900",2,1990,98.11239,423.190476190476,18,26,2861
"Urban","Hyundai","Other",2,2016,97.92079,NA,NA,NA,NA
"Urban","BMW","Z3",2,1999,97.62883,NA,NA,NA,NA
"Urban","Volkswagen","EuroVan",2,2002,97.62883,NA,NA,NA,NA
"Urban","Saab","9-2X",2,2005,97.61317,NA,NA,NA,NA
"Urban","GMC","Jimmy",2,2000,97.17868,541.097773692811,14.25,18.75,3737
"Urban","Chevrolet","Classic",2,2004,97.13214,355.48,21,31,3106
"Urban","Infiniti","Other",1,2016,90.93763,NA,NA,NA,NA
"Urban","Mitsubishi","Eclipse Spyder",1,2008,89.35486,435.845693779904,17.5,25.5,NA
"Urban","Acura","ILX",1,2016,88.46396,309,25.1342,34.8146,3103
"Urban","Porsche","Cayman",2,2006,84.70818,423.190476190476,18,25.5,2965
"Urban","Volkswagen","Touareg",2,2016,84.39231,448,18.94185,25.437,4751
"Urban","Nissan","Armada",2,2008,84.37196,NA,NA,NA,NA
"Urban","Chevrolet","Captiva",2,2012,84.22551,460.393147724383,17.3352,24.0324,4575
"Urban","Dodge","Neon",2,2001,84.15411,NA,NA,NA,NA
"Urban","Dodge","Avenger",2,2012,83.8382,NA,NA,NA,NA
"Urban","Volvo","240",2,1990,83.78334,433.770238095238,18,24,2985
"Urban","Chevrolet","Venture",2,2004,83.25558,469.036111111111,16.5,23,3838
"Urban","Chevrolet","Trax",2,2017,83.11448,313,25.4114,32.7237,3208
"Urban","Mitsubishi","Lancer",2,2006,83.06794,370.935652173913,21,28,3070.5
"Urban","Suzuki","Kizashi",2,2012,82.98169,362.885833333333,21.6497,29.33425,3329
"Urban","Volvo","850 Series",2,1996,82.96809,NA,NA,NA,NA
"Urban","Suzuki","SX4 Crossover",2,2010,82.93515,NA,NA,NA,NA
"Urban","Chrysler","LHS",1,1997,79.95034,467.736842105263,16,24,3527
"Urban","Audi","RS7",1,2016,78.19467,NA,NA,NA,4440
"Urban","Oldsmobile","Toronado",1,1992,77.45666,467.736842105263,16,24,3354
"Urban","GMC","Envoy XL",1,2002,75.18917,573.952083333333,14,19,NA
"Urban","Ford","Ecosport",1,2018,73.43668,NA,NA,NA,3190
"Urban","Chevrolet","K1500",1,1998,69.3154,634.785714285714,12,17,NA
"Urban","Cadillac","Eldorado",1,1996,63.65799,493.722222222222,15,24,3796
"Urban","Toyota","Land Cruiser",1,1997,55.90552,683.615384615385,12,14,4751
"Urban","Kia","Forte5",1,2017,55.1792,NA,NA,NA,NA
"Urban","Chrysler","Lebaron",1,1990,53.47966,NA,NA,NA,2891.5
"Urban","Plymouth","Sundance",1,1991,52.79231,403.954545454545,20,25.5,2551
"Urban","Ford","E-350",1,2003,52.3888,NA,NA,NA,NA
"Urban","Volvo","C70",1,2002,52.35612,428.480357142857,18,25.25,3668
"Urban","Chevrolet","Lumina",1,1995,51.80869,469.036111111111,16.5,24,3372
"Urban","Hyundai","Tiburon",1,2005,51.0293,444.35,17,24,2977.5
"Urban","Hyundai","Kona",1,2018,50.68337,313.25,26.606,31.3729,3073.5
"Urban","Cadillac","ATS",1,2016,50.51046,363.5,21.13905,29.9308,3542
"Urban","GEM","Other",1,2013,50.40855,NA,NA,NA,NA
"Urban","BMW","2 Series",1,2017,50.39701,325,23.435,33.2185,3581.5
"Urban","Cadillac","Seville",1,1995,50.38944,493.722222222222,15,23,3769.5
"Urban","Chevrolet","C1500",1,1998,50.38944,592.466666666667,13.5,18,4387
"Urban","Chevrolet","Camaro",1,2017,50.38944,442,16.51705,27.25565,3685
"Urban","Chevrolet","Metro",1,1998,50.38944,253.914285714286,33,39,1895
"Urban","Oldsmobile","Bravada",1,2002,50.38944,555.4375,14,19.5,4535
"Urban","Plymouth","Voyager",1,2000,50.38944,467.736842105263,16,23,3602
"Urban","Volkswagen","Cabrio",1,1999,50.38944,387.123106060606,20,27,2685
"Urban","Infiniti","G35x",1,2007,50.21494,467.736842105263,17,23,NA
"Urban","Subaru","WRX",1,2016,50.21494,420,18.3436,24.0433,3322
"Urban","Mitsubishi","Other",1,2016,50.00143,NA,NA,NA,NA
"Urban","Acura","CL",1,1999,49.69443,403.954545454545,20,27,3188.5
"Urban","Mazda","Protege5",1,2002,49.60882,NA,NA,NA,NA
"Urban","Nissan","Pickup",1,1997,49.60882,NA,NA,NA,NA
"Urban","Pontiac","Montana",1,2002,49.60882,469.036111111111,16.5,23,3872.5
"Urban","Chevrolet","Silverado LD",1,2019,49.57392,513,15.12205,21.10855,5356
"Urban","Honda","Accord Crosstour",1,2011,49.57392,423.190476190476,17.8502,26.41235,3887
"Urban","Land Rover","Discovery Sport",1,2016,49.57392,401,19.8039,25.9337,3854
"Urban","Dodge","Spirit",1,1992,49.54632,444.35,18,25,2708
"Urban","Toyota","Supra",1,1989,49.5281,493.722222222222,16,21,3494.5
"Urban","BMW","Other",1,1985,49.46912,NA,NA,NA,NA
"Urban","Honda","S2000",1,2001,49.37333,444.35,18,24,2809
"Urban","Audi","A5",1,2013,49.06276,374,20.4059,29.8271,3682
"Urban","Cadillac","Brougham",1,1989,49.06276,493.722222222222,15,22,4076
"Urban","Dodge","Nitro",1,2008,49.06276,508.243464052288,15.5,21.5,4105
"Urban","Fiat","500e",1,2017,49.06276,0,NA,NA,NA
"Urban","Genesis","Other",1,2016,49.06276,NA,NA,NA,NA
"Urban","GMC","Sonoma",1,2002,49.06276,539.101102941176,14.5,20,3761
"Urban","Honda","CR-Z",1,2011,49.06276,254.121732026144,32.81945,37.2502,2670
"Urban","Honda","Crosstour",1,2014,49.06276,388.25,19.779125,28.6005,3829
"Urban","Hyundai","Santa Fe Sport",1,2018,49.06276,402,19.803575,26.33865,3766.5
"Urban","Infiniti","Q50",1,2017,49.06276,367.5,21.24285,29.58705,3818
"Urban","Lotus","Elise/Exige",1,2006,49.06276,403.954545454545,19,27,NA
"Urban","Nissan","NV2500HD",1,2014,49.06276,NA,NA,NA,NA
"Urban","Volkswagen","Eos",1,2007,49.06276,386.391304347826,20,29,3568
"Urban","Volvo","C30",1,2008,49.06276,386.391304347826,19.5,28,2970
"Urban","Infiniti","Q60",1,2018,49.0471,379,20.8507,29.0291,3900.5
"Urban","Toyota","Paseo",1,1996,49.0471,323.270502645503,25,31.5,2025
"Urban","Chevrolet","Tracker",1,2000,48.87369,418.381493506493,20,23,2855
"Urban","Mercedes-Benz","CLK",1,2008,48.87369,NA,NA,NA,3897.5
"Urban","Mercury","Villager",1,2001,48.87369,522.764705882353,15,21,4002
"Urban","Mitsubishi","Eclipse",1,1999,48.84647,413.572510822511,18.5,27,2929
"Urban","Cadillac","Allante",1,1988,48.75371,522.764705882353,15,22,3489
"Urban","Cadillac","CTS-V",1,2017,48.75371,530,14.2845,21.2439,4141
"Urban","Eagle","Vision",1,1997,48.75371,467.736842105263,16,24,3435
"Urban","GMC","G1500 Vandura",1,1992,48.75371,NA,NA,NA,NA
"Urban","Honda","Prelude",1,2001,48.75371,413.572510822511,19.5,24.5,3009
"Urban","Hyundai","Ioniq",1,2018,48.75371,163,54.7251,54.4521,3073
"Urban","Hyundai","Veloster",1,2015,48.75371,311,25.0329,33.3567,2692
"Urban","Lincoln","Continental",1,2002,48.75371,493.722222222222,15,23,3895
"Urban","Nissan","cube",1,2010,48.75371,NA,NA,NA,2762
"Urban","Subaru","Ascent",1,2019,48.75371,387,20.5379,26.6602,4499
"Urban","Toyota","Corolla iM",1,2018,48.75371,290,27.4656,35.23935,2998
"Urban","Suzuki","Aerio",1,2005,48.63104,370.291666666667,22,28,2698
"Urban","Lincoln","MKT",1,2010,48.61641,480.729532163743,16.5,22.5,4319.5
"Urban","Chrysler","300",1,2012,48.61261,423.190476190476,17.7469,26.5175,3983.5
"Urban","Hyundai","Santa Fe XL",1,2017,48.61261,NA,NA,NA,NA
"Urban","Lexus","LS",1,2005,48.61261,493.722222222222,16,23,3990
"Urban","Ram","ProMaster 2500",1,2016,48.57364,NA,NA,NA,2632
"Urban","Audi","S4",1,2013,48.56607,426,17.5804,26.7905,3808.5
"Urban","Chevrolet","El Camino",1,1985,48.56607,522.764705882353,15,20,3367
"Urban","Dodge","Lancer",1,1985,48.56607,423.190476190476,19,25,NA
"Urban","Ford","Explorer Sport Trac",1,2002,48.56607,556.526593137255,14,18.75,4230
"Urban","Honda","Civic del SOL",1,1996,48.56607,NA,NA,NA,NA
"Urban","Jaguar","Other",1,2006,48.56607,NA,NA,NA,NA
"Urban","Jaguar","XE",1,2017,48.56607,368,20.6019,30.4124,3582.5
"Urban","Mazda","Truck",1,2003,48.56607,NA,NA,NA,NA
"Urban","Mercedes-Benz","SL",1,1994,48.56607,NA,NA,NA,4045
"Urban","Pontiac","Firebird",1,2002,48.56607,433.770238095238,17,26.5,3493.5
"Urban","Toyota","Echo",1,2001,48.56607,286.976041666667,28,36,2025
"Urban","Toyota","Tercel",1,1993,48.56607,329.148148148148,24,31,1975
"Urban","Volvo","V50",1,2007,48.56607,418.862391774892,18.25,26.5,3368
"Urban","Delorean","DMC-12",1,1981,48.55201,NA,NA,NA,NA
"Urban","Fisker","Karma",1,2012,48.55201,169,19.7,21.4,NA
"Urban","Ford","Escape Hybrid",1,2010,48.55201,292.083512931034,32,29,NA
"Urban","Jeep","Commander",1,2008,48.55201,613.62619047619,13.5,18.5,4936
"Urban","Tesla","Model X",1,2016,48.55201,0,NA,NA,5441
"Urban","Volvo","V60 Cross Country",1,2017,48.55201,NA,NA,NA,3920
"Urban","Mazda","MazdaSpeed6",1,2006,35.7639,NA,NA,NA,NA
"Urban","Honda",NA,1,2008,35.59309,NA,NA,NA,NA
"Urban","Chevrolet","Aveo5",1,2009,35.10701,NA,NA,NA,NA
"Urban","Jaguar","F-Type",1,2014,35.10701,405,19.2932,26.8407,3558
"Urban","Mercury","Other",1,2008,35.10701,NA,NA,NA,NA
"Urban","Chrysler","Voyager",1,2002,35.00814,508.243464052288,15.5,21.5,3766
"Urban","Mazda","MPV",1,2001,34.93574,493.722222222222,16,21,3657
"Urban","Isuzu","Ascender",1,2004,34.90284,564.694791666667,13.75,18.5,4240
"Urban","Chevrolet","Captiva Sport",1,2014,34.73227,NA,NA,NA,NA
"Urban","Aston Martin","Vanquish",1,2018,34.72058,555,13.466,20.7097,3834
"Urban","Ford","Transit Van",1,2015,34.72058,NA,NA,NA,NA
"Urban","Infiniti","QX50",1,2015,34.72058,450,17,24.759,3748
"Urban","Toyota","Scion tC",1,2007,34.70949,378.341485507246,20.5,28,2905
"Urban","Lexus","SC",1,2002,34.50187,493.722222222222,16,21,3840
"Urban","Nissan","NV200",1,2014,34.50187,363,23.5267,25.2844,3186
"Urban","Plymouth","Grand Voyager",1,1997,34.50187,467.736842105263,16.5,22.5,3687
"Urban","Toyota","Avalon Hybrid",1,2016,34.50187,223,40.3222,38.8285,NA
"Urban","Toyota","Previa",1,1992,34.50187,508.243464052288,15.5,20,3562.5
"Urban","Toyota","Sequoia",1,2003,34.50187,634.785714285714,13,16.5,5185
"Urban","Volvo","S60 Inscription",1,2018,34.50187,321,23.83455,34.2558,NA
"Urban","Buick","Terraza",1,2007,34.36908,467.736842105263,16,23,4470
"Urban","Kia","Amanti",1,2004,34.36908,493.722222222222,15,23,4021
"Urban","Mitsubishi","Lancer Sportback",1,2010,34.36908,403.954545454545,20,27,NA
"Urban","smart","fortwo",1,2011,34.36908,123.430555555556,33.0269,39.0821,1808
"Urban","Toyota","Scion iA",1,2016,34.36908,253.5,31.56055,40.3571,2385
"Urban","Volkswagen","Golf R",1,2016,34.36908,350.5,22.16925,30.09355,3258.5
"Urban","Land Rover","Range Rover Evoque",1,2017,0,372,20.8906,29.2741,3500
"Urban","Suzuki","XL-7",1,2004,0,NA,NA,NA,NA
"Suburban","Toyota","Camry",158,2010,34141.57912,341.807692307692,22,32,3461
"Suburban","Honda","CR-V",149,2013,32611.95259,351.5,22.4245,29.737,3417
"Suburban","Honda","Accord",114,2009,29096.49792,370.291666666667,21,30,3328
"Suburban","Ford","Escape",102,2013,27520.45536,362,21.5725,29.551025,3618.5
"Suburban","Toyota","Corolla",107,2010,26729.26843,330.964137931034,24,32,2723
"Suburban","Ford","F-150",87,2009,24519.59354,555.4375,14,19,5236.5
"Suburban","Honda","Odyssey",75,2011,23498.85026,413.572510822511,18.4473,27.19545,4447.5
"Suburban","Toyota","RAV4",88,2012,23255.41569,387.123106060606,20.232175,26.862275,3544.5
"Suburban","Chevrolet","Equinox",82,2016,20372.13673,364,21.3337,29.8192,3884
"Suburban","Ford","Focus",60,2011,19633.13416,311.920566502463,25.031,33.56455,2632.5
"Suburban","Honda","Civic",84,2011,19330.88163,306.448275862069,25,33.5269,2754
"Suburban","Toyota","Prius",67,2011,18485.58143,185.145833333333,49.3956,45.865,3042
"Suburban","Toyota","Sienna",66,2011,17791.57303,463.74623015873,17.236,22.839575,4460
"Suburban","Chevrolet","Silverado",83,2010,15924.2104,493.722222222222,15,22,5719
"Suburban","Ford","Fusion",68,2013,14647.09402,269.5,31.87595,35.436,3523
"Suburban","Subaru","Outback",82,2014,13921.96366,368,21.7375,28.0955,3429
"Suburban","Toyota","Highlander",67,2011,13804.50169,424.152272727273,18.74755,24.4353,4365
"Suburban","Hyundai","Sonata",62,2012,13710.96589,329.148148148148,23.5267,33.7116,3268.5
"Suburban","Chrysler","Town & Country",52,2010,13561.28438,467.736842105263,17,24,4507
"Suburban","Dodge","Grand Caravan",50,2009,13198.74716,467.736842105263,17,24,4321
"Suburban","Honda","Pilot",47,2011,12407.55192,480.729532163743,16.3252,22.38825,4504
"Suburban","Chevrolet","Impala",63,2010,11516.63726,403.954545454545,18,29,3602
"Suburban","Hyundai","Santa Fe",46,2014,11453.60568,438,17.8748,24.138575,4007
"Suburban","Nissan","Altima",41,2011,11034.14595,372.881118881119,21.53245,29.1098,3333
"Suburban","Nissan","Rogue",44,2015,10404.58338,343,23.7454,29.40355,3427.5
"Suburban","Chevrolet","Cruze",39,2014,9542.37168,309,25.6879,36.453,3102
"Suburban","Subaru","Forester",56,2014,9170.13396,359,23.0328,28.0955,3419
"Suburban","Mazda","CX-5",40,2016,8768.7873,324,24.967925,31.277825,3415
"Suburban","Mazda","Mazda3",38,2012,8644.12633,306.813095238095,25.7087,34.6349,2932.5
"Suburban","Jeep","Grand Cherokee",40,2012,8236.13801,530.101754385965,14.4239,21.1021,4875
"Suburban","Hyundai","Elantra",31,2013,8049.80437,284,28,38,2661
"Suburban","Ford","Explorer",43,2008,7923.27944,573.952083333333,13.25,19.5,4436
"Suburban","Chevrolet","Malibu",47,2012,7831.11031,341.807692307692,21.824,32.4136,3436
"Suburban","Kia","Sorento",33,2014,7711.07335,424.5,18.430125,24.6818,3833
"Suburban","Ford","Edge",55,2014,7455.23514,429,18.13225,25.469575,4257
"Suburban","Chevrolet","Traverse",26,2014,7029.59333,470.5,16.3669,23.31,4758.5
"Suburban","Toyota","Tacoma",26,2010,6921.47796,476.089285714286,17,21.5,3810
"Suburban","Chevrolet","Suburban",24,2007,6885.04473,575.274553571429,13.75,18.5,5745
"Suburban","Volkswagen","Jetta",33,2010,6832.22596,316.5,23.39165,31.63935,3223.5
"Suburban","Acura","MDX",23,2012,6630.10476,493.722222222222,15.9536,20.7059,4610
"Suburban","Ford","Mustang",26,2006,6274.59233,480.729532163743,16,23,3480
"Suburban","Lexus","RX",31,2011,5940.40375,433.770238095238,18.15755,24.34205,4431.5
"Suburban","Lexus","RX",31,2011,5940.40375,306.448275862069,31.1721,27.5468,4431.5
"Suburban","Subaru","Impreza",20,2014,5773.00977,374.75,21.550975,28.587425,NA
"Suburban","Ford","Taurus",27,2007,5764.87109,444.35,18,25,3314
"Suburban","Saturn","VUE",9,2006,5591.88748,433.770238095238,18.5,25,3388
"Suburban","Volkswagen","Tiguan",17,2015,5582.95614,393,20.5204,25.5684,3316
"Suburban","Mazda","Mazda6",19,2010,5561.41274,386.391304347826,20,29,3402.5
"Suburban","Nissan","Sentra",16,2008,5434.48611,335.47792022792,24,30.5,2967
"Suburban","GMC","Acadia",23,2014,5418.43479,474.5,16.21635,23.1108,4711
"Suburban","Volkswagen","Passat",19,2008,5262.80803,403.954545454545,19,28,3468
"Suburban","GMC","Sierra",20,2010,5234.63938,516.411662581699,14.75,20.75,5556
